  0 332.465668
  1 799.442322
  2 765.986328
  3 34.826694
  4 0.000000
  5 80.913879
  6 0.000000
  7 0.000000
  8 0.000000
  9 0.000000
 10 0.000000
 11 1.525000
 12 18.966408
 13 783.882813
 14 0.000000
 15 915.750916
 16 993.895020
 17 6.125000
 18 30.181086
 19 30.193237
 20 35.943558
 21 0.000000
 22 0.000000
 23 0.000000
 24 0.000000
 25 29.613594
 26 144.983627
 27 0.000000
 28 0.000000
 29 8.754000
 30 10.533000
 31 22.500000
 32 24.783695
 33 101.933273
 34 3.533592
 35 1.372405
 36 0.000000
 37 0.000000
 38 4.949939
 39 4.742369
 40 22.500000
Machine E20,Part 694972, Shot Number 4716, Number of Position Points 451, Number of Points 951
0x0002,0x0001,0x0004,0x0030,0x0048,0x0080,0x0100
  15.5497,   0.6425,  26.7748, 842.4826,1516.4714,   1.3724,   1.2991
  15.5999,   0.6443,  27.1082, 837.6033,1604.3617,   1.3724,   1.2991
  15.6497,   0.6462,  27.0073, 830.2704,1506.7059,   1.3724,   1.2991
  15.7000,   0.6480,  27.0380, 866.9068,1621.4781,   1.3724,   1.2991
  15.7498,   0.6499,  27.2486, 840.0429,1518.9217,   1.3724,   1.2991
  15.8000,   0.6517,  27.1389, 759.4511,1616.5776,   1.3724,   1.3015
  15.8498,   0.6535,  27.5469, 847.3619,1518.9217,   1.3724,   1.3015
  15.8996,   0.6553,  27.3495, 776.5565,1653.2252,   1.3724,   1.2991
  15.9498,   0.6572,  27.4241, 822.9515,1521.3365,   1.3724,   1.2966
  15.9996,   0.6590,  26.9240, 769.2236,1611.7126,   1.3724,   1.3015
  16.0498,   0.6609,  26.7441, 813.1790,1575.0650,   1.3724,   1.2869
  16.0996,   0.6627,  27.6434, 754.5718,1604.3617,   1.3724,   1.2747
  16.1499,   0.6645,  27.3407, 827.8308,1514.0212,   1.3699,   1.3382
  16.1996,   0.6664,  27.3232, 769.2236,1619.0279,   1.3724,   1.0989
  16.2499,   0.6682,  27.9198, 869.3465,1548.2185,   1.3724,   1.2991
  16.2997,   0.6700,  27.7399, 837.6033,1682.5219,   1.3724,   1.3040
  16.3499,   0.6718,  27.8716, 766.7840,1609.2623,   1.3724,   1.3015
  16.3997,   0.6736,  27.6478, 891.3173,1575.0650,   1.3724,   1.3089
  16.4499,   0.6754,  27.3407, 840.0429,1628.7935,   1.3724,   1.3113
  16.4997,   0.6772,  27.3758, 800.9669,1697.1881,   1.3724,   1.3040
  16.5500,   0.6791,  27.2442, 747.2390,1592.1814,   1.3699,   1.3015
  16.5997,   0.6809,  27.2749, 825.3911,1680.0717,   1.3699,   1.3089
  16.6500,   0.6827,  27.8803, 759.4511,1599.4967,   1.3748,   1.3064
  16.6998,   0.6845,  27.8101, 747.2390,1533.5523,   1.3724,   1.2966
  16.7496,   0.6863,  27.5820, 832.7101,1633.6940,   1.3724,   1.3186
  16.7998,   0.6881,  27.0205, 744.7994,1540.9032,   1.3724,   1.3040
  16.8496,   0.6900,  27.3100, 857.1344,1611.7126,   1.3724,   1.2503
  16.8998,   0.6918,  27.8847, 759.4511,1536.0026,   1.3699,   1.3040
  16.9496,   0.6936,  27.8189, 744.7994,1684.9722,   1.3699,   1.3089
  16.9998,   0.6954,  27.1828, 815.6187,1553.0835,   1.3724,   1.3064
  17.0496,   0.6973,  26.9635, 757.0115,1633.6940,   1.3699,   1.3162
  17.0999,   0.6991,  27.5952, 857.1344,1550.6688,   1.3724,   1.3064
  17.1497,   0.7009,  27.7663, 757.0115,1628.7935,   1.3724,   1.3040
  17.1999,   0.7027,  27.6566, 757.0115,1592.1814,   1.3699,   1.3089
  17.2497,   0.7045,  27.4767, 842.4826,1531.1021,   1.3724,   1.2942
  17.2999,   0.7064,  26.7924, 822.9515,1575.0650,   1.3699,   1.2942
  17.3497,   0.7082,  27.1258, 808.2997,1650.7749,   1.3724,   1.2869
  17.3999,   0.7100,  27.6171, 786.3151,1575.0650,   1.3724,   1.3138
  17.4497,   0.7118,  27.6083, 832.7101,1548.2185,   1.3724,   1.2063
  17.5000,   0.7137,  27.2486, 730.1476,1601.9470,   1.3724,   1.3040
  17.5498,   0.7155,  27.1565, 840.0429,1619.0279,   1.3724,   1.3089
  17.6000,   0.7173,  27.7926, 747.2390,1611.7126,   1.3724,   1.3089
  17.6498,   0.7191,  27.6785, 822.9515,1538.4529,   1.3699,   1.3113
  17.6996,   0.7209,  27.8935, 827.8308,1609.2623,   1.3724,   1.3113
  17.7498,   0.7227,  27.2705, 735.0407,1572.6147,   1.3699,   1.3064
  17.7996,   0.7246,  27.1696, 852.2551,1670.3061,   1.3724,   1.3040
  17.8498,   0.7264,  27.6741, 749.6925,1592.1814,   1.3724,   1.2796
  17.8996,   0.7282,  27.7750, 800.9669,1528.6873,   1.3699,   1.1917
  17.9499,   0.7300,  27.4636, 793.6479,1616.5776,   1.3724,   1.3089
  17.9997,   0.7318,  27.7531, 739.9200,1538.4529,   1.3724,   1.3113
  18.0499,   0.7336,  27.9198, 793.6479,1665.4410,   1.3724,   1.3162
  18.0997,   0.7354,  28.0734, 798.5272,1609.2623,   1.3724,   1.3138
  18.1499,   0.7372,  27.8277, 769.2236,1545.7682,   1.3724,   1.3040
  18.1997,   0.7390,  27.8014, 749.6925,1667.8558,   1.3724,   1.3113
  18.2499,   0.7408,  27.9286, 735.0407,1592.1814,   1.3724,   1.3064
  18.2997,   0.7425,  28.4112, 742.3597,1565.2994,   1.3699,   1.3186
  18.3500,   0.7443,  28.2137, 820.5118,1687.4225,   1.3699,   1.3138
  18.3998,   0.7460,  28.5998, 820.5118,1628.7935,   1.3724,   1.3138
  18.4500,   0.7478,  28.2839, 796.0876,1584.8306,   1.3724,   1.3700
  18.4998,   0.7496,  28.2181, 739.9200,1733.8002,   1.5653,   1.3113
  18.5496,   0.7513,  28.9200, 735.0407,1682.5219,   1.7289,   1.3162
  18.5998,   0.7530,  28.8367, 803.4065,1655.6755,   1.9072,   1.3186
  18.6496,   0.7548,  28.9551, 859.5740,1623.9284,   2.0878,   1.2966
  18.6998,   0.7565,  28.6349, 815.6187,1738.7007,   2.2661,   1.3333
  18.7496,   0.7582,  28.8718, 791.2082,1738.7007,   2.4420,   1.3724
  18.7999,   0.7599,  29.9159, 857.1344,1741.1155,   2.6227,   1.5165
  18.8497,   0.7616,  29.8018, 781.4358,1721.5843,   2.8059,   1.5140
  18.8999,   0.7632,  32.1883, 793.6479,1601.9470,   2.9816,   1.3968
  18.9497,   0.7646,  34.2765, 737.4804,1599.4967,   3.1624,   1.6678
  18.9999,   0.7660,  36.4744, 805.8600,1548.2185,   3.3382,   1.8998
  19.0497,   0.7673,  38.8785, 730.1476,1616.5776,   3.5189,   1.8730
  19.0999,   0.7685,  40.8789, 717.9354,1592.1814,   3.6971,   1.9731
  19.1497,   0.7697,  42.1073, 788.7547,1438.3112,   3.8779,   1.8950
  19.2000,   0.7708,  44.8009, 717.9354,1521.3365,   4.0537,   2.1855
  19.2498,   0.7718,  47.9990, 798.5272,1465.1932,   4.2344,   2.2808
  19.3000,   0.7728,  50.8110, 722.8286,1455.4276,   4.4127,   2.3736
  19.3498,   0.7738,  52.8159, 822.9515,1474.9588,   4.5909,   2.4689
  19.3996,   0.7746,  56.7948, 803.4065,1350.4209,   4.7717,   2.5689
  19.4498,   0.7755,  60.5062, 813.1790,1274.7110,   4.9499,   2.6813
  19.4996,   0.7763,  63.6912, 686.1922,1233.1984,   4.9499,   2.8180
  19.5498,   0.7770,  67.6877, 761.9047,1238.0634,   4.9499,   2.8449
  19.5996,   0.7777,  70.8507, 695.9647,1067.1479,   4.9499,   2.9743
  19.6498,   0.7784,  74.7726, 827.8308,1128.1917,   4.9499,   3.0159
  19.6996,   0.7790,  80.5547, 803.4065,1023.1850,   4.9523,   3.0720
  19.7499,   0.7796,  84.1739, 791.2082, 947.4751,   4.9523,   3.1965
  19.7997,   0.7801,  88.6486, 803.4065, 908.4127,   4.9499,   3.2454
  19.8499,   0.7807,  91.7414, 788.7547, 869.3504,   4.9499,   3.3016
  19.8997,   0.7812,  96.0275, 669.1007, 695.9490,   4.9499,   3.3626
  19.9499,   0.7817, 100.1293, 715.4958, 725.2458,   4.9523,   3.4212
  19.9997,   0.7822, 104.2355, 791.2082, 749.6775,   4.9474,   3.4774
  20.0499,   0.7826, 108.3812, 676.4336, 615.3741,   4.9499,   3.5384
  20.0997,   0.7831, 111.1932, 776.5565, 698.3993,   4.9499,   3.5922
  20.1500,   0.7835, 113.8912, 678.8732, 583.6270,   4.9499,   3.6483
  20.1998,   0.7840, 116.2777, 788.7547, 617.8243,   4.9499,   3.7020
  20.2500,   0.7844, 118.8573, 693.5250, 566.5106,   4.9499,   3.7387
  20.2998,   0.7848, 121.5553, 791.2082, 490.8362,   4.9499,   3.7997
  20.3496,   0.7852, 123.0512, 725.2683, 593.3926,   4.9523,   3.8535
  20.3998,   0.7856, 125.0999, 664.2214, 520.1329,   4.9499,   3.8779
  20.4496,   0.7860, 128.9736, 786.3151, 468.8547,   4.9499,   3.8021
  20.4998,   0.7864, 130.3204, 717.9354, 581.1767,   4.9499,   3.9486
  20.5496,   0.7868, 132.5051, 666.6611, 537.2138,   4.9523,   4.0000
  20.5999,   0.7871, 134.6460, 759.4511, 483.4854,   4.9499,   4.0341
  20.6497,   0.7875, 136.1156, 761.9047, 451.7383,   4.9499,   4.0757
  20.6999,   0.7879, 137.7388, 710.6165, 546.9794,   4.9548,   3.9829
  20.7497,   0.7882, 139.4015, 678.8732, 551.8800,   4.9499,   4.1294
  20.7999,   0.7886, 141.3756, 693.5250, 500.6018,   4.9499,   4.1587
  20.8497,   0.7889, 142.0424, 800.9669, 459.0891,   4.9499,   4.1880
  20.8999,   0.7893, 142.5820, 754.5718, 432.2071,   4.9523,   4.1758
  20.9497,   0.7896, 145.9117, 717.9354, 415.1262,   4.9499,   4.2099
  21.0000,   0.7900, 145.4862, 688.6318, 456.6389,   4.9523,   4.2344
  21.0498,   0.7903, 147.6358, 671.5404, 522.5832,   4.9523,   4.2613
  21.1000,   0.7906, 149.8468, 703.2836, 503.0520,   4.9499,   4.2589
  21.1498,   0.7910, 150.7505, 788.7547, 478.6203,   4.9499,   4.2808
  21.1996,   0.7913, 150.9041, 761.9047, 456.6389,   4.9499,   4.3052
  21.2498,   0.7916, 151.6674, 732.5872, 441.9727,   4.9523,   4.2808
  21.2996,   0.7919, 152.7466, 708.1768, 429.7924,   4.9499,   4.3272
  21.3498,   0.7923, 154.3171, 693.5250, 417.5765,   4.9499,   4.3443
  21.3996,   0.7926, 154.4795, 678.8732, 405.3607,   4.9474,   4.3589
  21.4499,   0.7929, 155.2779, 669.1007, 405.3607,   4.9523,   4.3712
  21.4997,   0.7932, 156.2474, 659.3283, 483.4854,   4.9499,   4.3882
  21.5499,   0.7936, 156.2474, 747.2390, 544.5647,   4.9499,   4.4054
  21.5997,   0.7939, 158.2259, 796.0876, 539.6641,   4.9499,   4.4054
  21.6499,   0.7942, 156.7388, 781.4358, 529.8985,   4.9523,   4.4126
  21.6997,   0.7945, 157.0678, 764.3443, 505.4668,   4.9499,   4.4273
  21.7499,   0.7948, 158.8971, 747.2390, 490.8362,   4.9499,   4.4273
  21.7997,   0.7951, 159.2349, 735.0407, 478.6203,   4.9499,   4.4468
  21.8500,   0.7955, 160.7704, 722.8286, 476.1700,   4.9499,   4.4640
  21.8998,   0.7958, 160.9415, 717.9354, 478.6203,   4.9499,   4.4640
  21.9500,   0.7961, 159.9105, 703.2836, 468.8547,   4.9474,   4.4322
  21.9998,   0.7964, 161.6346, 698.4043, 463.9542,   4.9499,   4.4908
  22.0496,   0.7967, 162.1610, 691.0854, 454.1886,   4.9499,   4.4908
  22.0998,   0.7970, 163.5737, 681.3129, 441.9727,   4.9499,   4.5030
  22.1496,   0.7973, 161.9856, 669.1007, 432.2071,   4.9499,   4.5103
  22.1998,   0.7976, 162.6875, 659.3283, 432.2071,   4.9499,   4.5103
  22.2496,   0.7979, 164.2931, 652.0093, 437.1077,   4.9499,   4.5372
  22.2999,   0.7982, 165.1968, 654.4490, 441.9727,   4.9499,   4.5348
  22.3496,   0.7985, 164.1132, 703.2836, 446.8733,   4.9499,   4.5372
  22.3999,   0.7988, 165.9251, 752.1322, 444.4230,   4.9499,   4.5592
  22.4497,   0.7991, 166.1093, 776.5565, 441.9727,   4.9499,   4.5739
  22.4999,   0.7994, 165.5609, 783.8754, 439.5580,   4.9499,   4.5690
  22.7248,   0.8004, 225.0000, 735.0407, 439.5580,   4.9499,   4.6032
  22.8873,   0.8014, 162.4988, 656.8886, 427.3421,   4.9499,   4.6276
  23.0625,   0.8024, 174.9973, 757.0115, 537.2138,   4.9499,   4.6471
  23.2250,   0.8034, 162.4988, 669.1007, 456.6389,   4.9523,   4.6422
  23.3997,   0.8044, 174.9973, 757.0115, 407.8109,   4.9523,   4.6642
  23.5622,   0.8054, 162.4988, 739.9200, 493.2509,   4.9499,   4.6691
  23.7373,   0.8064, 174.9973, 666.6611, 417.5765,   4.9523,   4.7081
  23.8998,   0.8074, 162.4988, 786.3151, 383.3792,   4.9474,   4.7032
  24.0750,   0.8084, 174.9973, 698.4043, 459.0891,   4.9523,   4.7155
  24.2374,   0.8094, 162.4988, 639.7972, 395.5951,   4.9499,   4.7399
  24.4122,   0.8104, 174.9973, 754.5718, 532.3488,   4.9523,   4.7204
  24.5747,   0.8114, 162.4988, 671.5404, 444.4230,   4.9474,   4.7204
  24.7371,   0.8124, 162.4988, 776.5565, 405.3607,   4.9499,   4.7325
  24.9123,   0.8134, 174.9973, 691.0854, 524.9980,   4.9499,   4.7643
  25.0748,   0.8144, 162.4988, 710.6165, 432.2071,   4.9499,   4.7374
  25.2499,   0.8154, 174.9973, 720.3889, 383.3792,   4.9523,   4.7497
  25.4246,   0.8164, 174.9973, 659.3283, 503.0520,   4.9450,   4.7497
  25.5871,   0.8174, 162.4988, 771.6633, 437.1077,   4.9499,   4.7399
  25.7496,   0.8184, 162.4988, 678.8732, 456.6389,   4.9499,   4.7497
  25.9248,   0.8194, 174.9973, 774.1029, 463.9542,   4.9474,   4.7497
  26.0624,   0.8204, 137.4975, 695.9647, 383.3792,   2.1636,   4.7766
  26.2371,   0.8214, 174.9973, 752.1322, 483.4854,   2.1685,   4.7423
  26.4000,   0.8224, 162.4988, 695.9647, 437.1077,   2.1709,   4.7545
  26.5747,   0.8234, 174.9973, 788.7547, 407.8109,   2.1685,   4.7448
  26.7372,   0.8244, 162.4988, 700.8440, 483.4854,   2.1685,   4.7179
  26.9123,   0.8254, 174.9973, 722.8286, 398.0453,   2.1734,   4.6813
  27.0748,   0.8264, 162.4988, 717.9354, 361.3978,   2.1685,   4.6007
  27.2373,   0.8274, 162.4988, 656.8886, 476.1700,   2.1562,   4.4835
  27.4125,   0.8284, 174.9973, 764.3443, 429.7924,   2.1660,   4.3419
  27.5750,   0.8294, 162.4988, 683.7525, 581.1767,   2.1660,   4.2197
  27.7374,   0.8304, 162.4988, 735.0407, 493.2509,   2.1685,   4.0586
  27.9122,   0.8314, 174.9973, 708.1768, 407.8109,   2.1685,   3.9316
  28.0746,   0.8324, 162.4988, 783.8754, 415.1262,   2.1807,   3.7900
  28.2498,   0.8334, 174.9973, 871.7862, 449.3236,   2.1709,   3.6556
  28.3874,   0.8344, 137.4975, 771.6633, 380.9289,   2.1685,   3.5433
  28.4498,   0.8354,  62.4979, 852.2551, 476.1700,   2.1685,   3.4016
  28.4874,   0.8364,  37.4966, 725.2683, 493.2509,   2.1685,   3.3162
  28.5372,   0.8374,  49.9994, 713.0561, 407.8109,   2.1685,   3.2356
  28.5748,   0.8384,  37.4966, 788.7547, 344.3169,   2.1709,   3.1672
  28.6250,   0.8394,  49.9994, 915.7415, 163.6002,   2.1685,   3.0964
  28.6250,   0.8404,  12.4996, 993.8937,  56.1433,   2.1685,   3.0354
  28.5748,   0.8414, -25.0002, 847.3619,  24.3962,   2.1660,   2.9963
  28.5123,   0.8424, -62.5000, 720.3889,   4.8650,   2.1685,   2.8937
  28.4621,   0.8434, -50.0015, 764.3443,   0.0000,   2.1660,   2.8546
  28.4123,   0.8444, -50.0015, 686.1922,  21.9459,   2.1660,   2.8205
  28.3498,   0.8454, -62.5000, 798.5272, 104.9712,   2.1660,   2.7863
  28.2996,   0.8464, -50.0015, 713.0561, 136.7182,   2.1685,   2.7594
  28.2498,   0.8474, -50.0015, 840.0429, 131.8532,   2.1685,   2.7277
  28.2122,   0.8484, -37.5030, 747.2390, 126.9526,   2.1660,   2.7057
  28.2122,   0.8494, -12.5017, 788.7547, 124.5379,   2.1685,   2.6519
  28.2371,   0.8504,  12.4996, 710.6165, 119.6373,   2.1685,   2.6447
  28.2625,   0.8514,  24.9981, 686.1922, 117.1870,   2.1709,   2.6226
  28.2996,   0.8524,  37.4966, 766.7840, 102.5564,   2.1660,   2.6056
  28.3249,   0.8534,  24.9981, 883.9983, 100.1061,   2.1685,   2.5836
  28.3498,   0.8544,  24.9981, 905.9829,  87.8903,   2.1709,   2.5714
  28.3747,   0.8554,  24.9981, 713.0561,  75.6744,   2.1685,   2.5347
  28.4123,   0.8564,  37.4966, 603.1746,  63.4586,   2.1685,   2.5347
  28.4372,   0.8574,  24.9981, 664.2214,  56.1433,   2.1660,   2.5054
  28.4621,   0.8584,  24.9981, 818.0583,  43.9274,   2.1685,   2.5152
  28.4874,   0.8594,  24.9981, 915.7415,  34.1618,   2.1685,   2.4982
  28.5123,   0.8604,  24.9981, 786.3151,  26.8465,   2.1660,   2.4933
  28.5123,   0.8614,  21.1727, 793.6479,  17.0809,   2.1685,   2.4835
  28.5123,   0.8624,  17.3428, 678.8732,   0.0000,   2.1685,   2.4689
  28.5123,   0.8634,  13.5174, 832.7101,  21.9459,   2.1660,   2.4468
  28.5123,   0.8644,   9.6920, 937.7261, 126.9526,   2.1660,   2.4493
  28.5123,   0.8654,   5.8665, 813.1790, 144.0690,   2.1709,   2.4468
  28.5123,   0.8664,   2.0367, 818.0583, 131.8532,   2.1660,   2.4396
  28.4996,   0.8674,  -1.7887, 683.7525, 124.5379,   2.1685,   2.4347
  28.4996,   0.8684,  -1.9291, 786.3151, 117.1870,   2.1660,   2.4200
  28.4996,   0.8694,  -2.0739, 739.9200, 107.4215,   2.1709,   2.3931
  28.4996,   0.8704,  -2.2187, 822.9515, 102.5564,   2.1685,   2.4005
  28.4996,   0.8714,  -2.3590, 791.2082,  92.7908,   2.1685,   2.4127
  28.4874,   0.8724,  -2.5038, 818.0583,  83.0252,   2.1685,   2.4103
  28.4874,   0.8734,  -2.4336, 715.4958,  73.2597,   2.1685,   2.4054
  28.4874,   0.8744,  -2.3634, 842.4826,  63.4586,   2.1685,   2.4029
  28.4874,   0.8754,  -2.2932, 761.9047,  48.8279,   2.1685,   2.3907
  28.4874,   0.8764,  -2.2230, 864.4672,  41.5126,   2.1709,   2.3736
  28.4874,   0.8774,  -2.1529, 744.7994,  26.8465,   2.1685,   2.3907
  28.4747,   0.8784,  -2.0871, 796.0876,  24.3962,   2.1685,   2.3980
  28.4747,   0.8794,  -2.0563, 717.9354,  19.5312,   2.1685,   2.3956
  28.4747,   0.8804,  -2.0300, 844.9222,   9.7656,   2.1685,   2.3931
  28.4747,   0.8814,  -2.0037, 754.5718,   0.0000,   2.1685,   2.3931
  28.4747,   0.8824,  -1.9730, 844.9222, 107.4215,   2.1685,   2.3565
  28.4747,   0.8834,  -1.9467, 727.7079, 141.6188,   2.1685,   2.3492
  28.4747,   0.8844,  -1.9160, 800.9669, 131.8532,   2.1660,   2.3834
  28.4747,   0.8854,  -1.8896, 715.4958, 122.0876,   2.1685,   2.3907
  28.4747,   0.8864,  -1.8633, 844.9222, 112.3220,   2.1685,   2.3907
  28.4747,   0.8874,  -1.8326, 761.9047, 102.5564,   2.1685,   2.3760
  28.4747,   0.8884,  -1.8063, 813.1790,  95.2056,   2.1685,   2.3907
  28.4747,   0.8894,  -1.7800, 764.3443,  85.4400,   2.1685,   2.3125
  28.4747,   0.8904,  -1.7493, 778.9961,  80.5750,   2.1685,   2.3565
  28.4747,   0.8914,  -1.7229, 722.8286,  63.4586,   2.1685,   2.4054
  28.4747,   0.8924,  -1.6966, 849.8154,  51.2782,   2.1660,   2.3882
  28.4747,   0.8934,  -1.6659, 759.4511,  41.5126,   2.1685,   2.3589
  28.4747,   0.8944,  -1.6396, 695.9647,  29.2968,   2.1685,   2.3956
  28.4747,   0.8954,  -1.6089, 786.3151,  24.3962,   2.1685,   2.3736
  28.4747,   0.8964,  -1.5826, 693.5250,  14.6306,   2.1685,   2.2490
  28.4747,   0.8974,  -1.5562, 820.5118,   7.3153,   2.1685,   2.3296
  28.4747,   0.8984,  -1.5255, 739.9200,   0.0000,   2.1685,   2.3809
  28.4747,   0.8994,  -1.4992, 695.9647,  65.9088,   2.1685,   2.3785
  28.4747,   0.9004,  -1.4729, 791.2082, 151.3844,   2.1685,   2.3760
  28.4747,   0.9014,  -1.4422, 715.4958, 158.6997,   2.1685,   2.3785
  28.4747,   0.9024,  -1.4158, 832.7101, 141.6188,   2.1685,   2.3785
  28.4747,   0.9034,  -1.3851, 737.4804, 119.6373,   2.1685,   2.2515
  28.4747,   0.9044,  -1.3588, 786.3151, 100.1061,   2.1685,   2.3320
  28.4747,   0.9054,  -1.3325, 783.8754,  85.4400,   2.1685,   2.3736
  28.4747,   0.9064,  -1.3018, 720.3889,  78.1247,   2.1685,   2.3785
  28.4747,   0.9074,  -1.2755, 791.2082,  63.4586,   2.1660,   2.3736
  28.4747,   0.9084,  -1.2491, 857.1344,  51.2782,   2.1685,   2.3736
  28.4747,   0.9094,  -1.2184, 766.7840,  41.5126,   2.1685,   2.3711
  28.4747,   0.9104,  -1.1921, 813.1790,  24.3962,   2.1685,   2.2100
  28.4747,   0.9114,  -1.1658, 803.4065,   9.7656,   2.1660,   2.3369
  28.4747,   0.9124,  -1.1351, 862.0137,   0.0000,   2.1685,   2.3760
  28.4747,   0.9134,  -1.1088, 759.4511,  41.5126,   2.1685,   2.3760
  28.4747,   0.9144,  -1.0781, 879.1190, 104.9712,   2.1685,   2.3711
  28.4747,   0.9154,  -1.0517, 786.3151, 134.3035,   2.1685,   2.3687
  28.4747,   0.9164,  -1.0254, 825.3911, 139.1685,   2.1685,   2.3736
  28.4747,   0.9174,  -0.9947, 798.5272, 131.8532,   2.1685,   2.1734
  28.4747,   0.9184,  -0.9684, 869.3465, 126.9526,   2.1660,   2.3541
  28.4747,   0.9194,  -0.9421, 776.5565, 119.6373,   2.1685,   2.3809
  28.4747,   0.9204,  -0.9113, 886.4379, 109.8717,   2.1685,   2.3736
  28.4747,   0.9214,  -0.8850, 781.4358, 102.5564,   2.1685,   2.3711
  28.4747,   0.9224,  -0.8543, 844.9222,  90.3406,   2.1685,   2.3662
  28.4747,   0.9234,  -0.8280, 766.7840,  78.1247,   2.1685,   2.3662
  28.4747,   0.9244,  -0.8017, 844.9222,  63.4586,   2.1685,   2.1685
  28.4747,   0.9254,  -0.7710, 898.6501,  61.0438,   2.1685,   2.3492
  28.4747,   0.9264,  -0.7446, 808.2997,  53.6930,   2.1685,   2.3736
  28.4747,   0.9274,  -0.7183, 874.2258,  39.0623,   2.1685,   2.3687
  28.4747,   0.9284,  -0.6876, 810.7393,  12.1804,   2.1685,   2.3662
  28.4747,   0.9294,  -0.6613, 888.8776,  12.1804,   2.1685,   2.3638
  28.4747,   0.9304,  -0.6350, 796.0876,  83.0252,   2.1685,   2.3638
  28.4747,   0.9314,  -0.6043, 869.3465, 144.0690,   2.1685,   2.1831
  28.4747,   0.9324,  -0.5779, 852.2551, 163.6002,   2.1660,   2.3687
  28.4747,   0.9334,  -0.5472, 849.8154, 151.3844,   2.1685,   2.3687
  28.4747,   0.9344,  -0.5209, 905.9829, 129.4029,   2.1685,   2.3638
  28.4747,   0.9354,  -0.4946, 793.6479,  97.6559,   2.1660,   2.3638
  28.4747,   0.9364,  -0.4639, 908.4226,  56.1433,   2.1685,   2.3638
  28.4747,   0.9374,  -0.4376, 803.4065,  21.9459,   2.1685,   2.3638
  28.4747,   0.9384,  -0.4112, 854.6947,   0.0000,   2.1685,   2.2197
  28.4747,   0.9394,  -0.3805, 813.1790,   0.0000,   2.1685,   2.3711
  28.4747,   0.9404,  -0.3542, 844.9222,   0.0000,   2.1685,   2.3687
  28.4747,   0.9414,  -0.3279, 923.0744,   0.0000,   2.1685,   2.3589
  28.4747,   0.9424,  -0.2972, 822.9515,   4.8650,   2.1685,   2.3613
  28.4747,   0.9434,  -0.2708, 891.3173,  65.9088,   2.1685,   2.3613
  28.4747,   0.9444,  -0.2401, 791.2082, 122.0876,   2.1685,   2.3589
  28.4747,   0.9454,  -0.2138, 876.6655, 136.7182,   2.1685,   2.2515
  28.4621,   0.9464,  -0.1875, 918.1812, 122.0876,   2.1660,   2.3882
  28.4621,   0.9474,  -0.0647, 822.9515,  92.7908,   2.1709,   2.3662
  28.4621,   0.9484,   0.0538, 923.0744,  65.9088,   2.1685,   2.3613
  28.4621,   0.9494,   0.1722, 808.2997,  43.9274,   2.1685,   2.3589
  28.4621,   0.9504,   0.2951, 879.1190,  29.2968,   2.1685,   2.3589
  28.4621,   0.9514,   0.4135, 871.7862,  21.9459,   2.1685,   2.3541
  28.4621,   0.9524,   0.5320, 827.8308,  21.9459,   2.1660,   2.2734
  28.4621,   0.9534,   0.6548, 935.2865,  21.9459,   2.1685,   2.3834
  28.4621,   0.9544,   0.7733, 825.3911,   9.7656,   2.1685,   2.3589
  28.4621,   0.9554,   0.8961, 876.6655,   4.8650,   2.1685,   2.3541
  28.4621,   0.9564,   1.0145, 888.8776,   2.4148,   2.1660,   2.3565
  28.4747,   0.9574,   1.1330, 835.1636,  21.9459,   2.1685,   2.3589
  28.4747,   0.9584,  -0.0032, 935.2865, 117.1870,   2.1685,   2.3541
  28.4747,   0.9594,  -0.0032, 835.1636, 112.3220,   2.1685,   2.3443
  28.4747,   0.9604,  -0.0032, 879.1190,  95.2056,   2.1685,   2.3858
  28.4747,   0.9614,  -0.0032, 927.9537,  83.0252,   2.1685,   2.3541
  28.4747,   0.9624,  -0.0032, 844.9222,  65.9088,   2.1660,   2.3516
  28.4747,   0.9634,  -0.0032, 935.2865,  58.5935,   2.1685,   2.3541
  28.4747,   0.9644,  -0.0032, 837.6033,  46.3777,   2.1660,   2.3516
  28.4747,   0.9654,  -0.0032, 874.2258,  43.9274,   2.1685,   2.3516
  28.4747,   0.9664,  -0.0032, 959.6969,  31.7115,   2.1685,   2.4298
  28.4747,   0.9674,  -0.0032, 840.0429,  26.8465,   2.1660,   2.3858
  28.4747,   0.9684,  -0.0032, 925.5140,  19.5312,   2.1685,   2.3492
  28.4747,   0.9694,  -0.0032, 908.4226,  14.6306,   2.1660,   2.3492
  28.4747,   0.9704,  -0.0032, 866.9068,  12.1804,   2.1685,   2.3541
  28.4747,   0.9714,  -0.0032, 959.6969,  78.1247,   2.1685,   2.3492
  28.4747,   0.9724,  -0.0032, 835.1636, 126.9526,   2.1685,   2.3492
  28.4747,   0.9734,  -0.0032, 915.7415, 126.9526,   2.1685,   2.4371
  28.4747,   0.9744,  -0.0032, 962.1366, 109.8717,   2.1685,   2.3809
  28.4747,   0.9754,  -0.0032, 857.1344, 100.1061,   2.1685,   2.3467
  28.4747,   0.9764,  -0.0032, 940.1658,  85.4400,   2.1685,   2.3492
  28.4747,   0.9774,  -0.0032, 903.5294,  70.8094,   2.1685,   2.3492
  28.4747,   0.9784,  -0.0032, 898.6501,  61.0438,   2.1685,   2.3492
  28.4747,   0.9794,  -0.0032, 957.2572,  48.8279,   2.1685,   2.3467
  28.4747,   0.9804,  -0.0032, 862.0137,  36.6121,   2.1685,   2.4884
